Invoice,StockCode,Description,Quantity,InvoiceDate,Price,Customer ID,Country
578478,72807C,???missing,-428,2011-11-24 12:45:00,0.0,,United Kingdom
578477,72807A,???missing,-224,2011-11-24 12:45:00,0.0,,United Kingdom
578524,22810,check,-25,2011-11-24 14:20:00,0.0,,United Kingdom
578525,22152,check,-179,2011-11-24 14:21:00,0.0,,United Kingdom
578527,21819,check,-14,2011-11-24 14:24:00,0.0,,United Kingdom
578528,22601,check,-20,2011-11-24 14:24:00,0.0,,United Kingdom
578733,21643,damaged,-9,2011-11-25 11:32:00,0.0,,United Kingdom
578837,35833P,check,-24,2011-11-25 15:51:00,0.0,,United Kingdom
578838,21591,check,-267,2011-11-25 15:52:00,0.0,,United Kingdom
578839,22959,check,-175,2011-11-25 15:52:00,0.0,,United Kingdom
578840,22142,check,-70,2011-11-25 15:54:00,0.0,,United Kingdom
579429,20711,lost in space,-98,2011-11-29 13:04:00,0.0,,United Kingdom
579681,21615,check,-26,2011-11-30 13:33:00,0.0,,United Kingdom
579682,85172,check,-145,2011-11-30 13:33:00,0.0,,United Kingdom
579683,21868,check,-28,2011-11-30 13:35:00,0.0,,United Kingdom
579731,35648,check,-46,2011-11-30 14:23:00,0.0,,United Kingdom
579733,84581,check,-41,2011-11-30 14:24:00,0.0,,United Kingdom
579732,35648,check,-10,2011-11-30 14:24:00,0.0,,United Kingdom
579735,21793,check,-40,2011-11-30 14:25:00,0.0,,United Kingdom
579734,84859C,wet?,-153,2011-11-30 14:25:00,0.0,,United Kingdom
579742,85204,lost??,-1131,2011-11-30 14:34:00,0.0,,United Kingdom
579743,21810,check,-135,2011-11-30 14:36:00,0.0,,United Kingdom
579745,22043,check,-40,2011-11-30 14:39:00,0.0,,United Kingdom
579755,84912B,damaged,-14,2011-11-30 14:54:00,0.0,,United Kingdom
580218,22577,check,-300,2011-12-02 12:12:00,0.0,,United Kingdom
580377,84609,damages,-29,2011-12-02 17:52:00,0.0,,United Kingdom
580378,22792,damages,-73,2011-12-02 17:56:00,0.0,,United Kingdom
580380,21620,check,-20,2011-12-02 17:58:00,0.0,,United Kingdom
580382,16045,check,-900,2011-12-02 17:59:00,0.0,,United Kingdom
580383,20652,check,-37,2011-12-02 17:59:00,0.0,,United Kingdom
580546,23406,CHECK,-21,2011-12-05 09:27:00,0.0,,United Kingdom
580547,21201,???,-390,2011-12-05 09:29:00,0.0,,United Kingdom
580561,22043,dotcom,-9,2011-12-05 10:25:00,0.0,,United Kingdom
580990,21109,wet,-48,2011-12-06 16:54:00,0.0,,United Kingdom
580991,22481,wet boxes,-288,2011-12-06 16:55:00,0.0,,United Kingdom
581190,84801A,check,-102,2011-12-07 16:55:00,0.0,,United Kingdom
581198,22025,check,-30,2011-12-07 18:26:00,0.0,,United Kingdom
581200,84508C,check,-21,2011-12-07 18:27:00,0.0,,United Kingdom
581201,22217,damages?,-155,2011-12-07 18:30:00,0.0,,United Kingdom
581204,85104,????damages????,-355,2011-12-07 18:32:00,0.0,,United Kingdom
581205,20893,damages,-55,2011-12-07 18:32:00,0.0,,United Kingdom
581206,21693,mixed up,-87,2011-12-07 18:34:00,0.0,,United Kingdom
581207,21688,mixed up,-337,2011-12-07 18:34:00,0.0,,United Kingdom
581208,72801C,check,-10,2011-12-07 18:35:00,0.0,,United Kingdom
581210,23395,check,-26,2011-12-07 18:36:00,0.0,,United Kingdom
581212,22578,lost,-1050,2011-12-07 18:38:00,0.0,,United Kingdom
581213,22576,check,-30,2011-12-07 18:38:00,0.0,,United Kingdom
581226,23090,missing,-338,2011-12-08 09:56:00,0.0,,United Kingdom
581422,23169,smashed,-235,2011-12-08 15:24:00,0.0,,United Kingdom
